entry_time,exit_time,entry_price,exit_price,stop_price,pnl_pct,exit_reason,duration_bars
2021-01-13 15:00:00,2021-01-14 14:00:00,98.58891798,98.9750853,98.15612256306,0.003916944499566749,momentum_fade,22
2021-01-15 10:45:00,2021-01-15 12:30:00,98.80087319,98.86409202,98.57903726502,0.0006398610453414022,momentum_fade,7
2021-01-15 13:15:00,2021-01-16 12:15:00,99.07056416,99.39225559,98.51148094896,0.003247093954976034,momentum_fade,22
2021-01-16 13:00:00,2021-01-17 10:00:00,99.44086596,99.5215622,98.96600005488,0.0008114997714568259,momentum_fade,14
2021-01-17 11:30:00,2021-01-18 10:30:00,99.51873797,99.80849855,99.16685919468,0.0029116183134008473,momentum_fade,22
2021-01-18 11:45:00,2021-01-19 11:45:00,99.77889569,99.47109163,99.47277851912999,-0.0030848613614275927,stop_loss,26
2021-01-19 12:30:00,2021-01-19 15:15:00,99.52940235,99.26401878,99.32217001839,-0.002666383638743887,stop_loss,11
2021-01-20 09:45:00,2021-01-20 15:45:00,99.26602318,99.04792505,99.09482093505,-0.002197107560202366,stop_loss,24
2021-01-24 10:15:00,2021-01-24 14:15:00,99.48031752,99.71270771,98.70803941374,0.002336041900482304,momentum_fade,16
2021-01-24 15:00:00,2021-01-25 10:30:00,99.79886582,99.89755926,99.20324441304,0.0009889234630982406,momentum_fade,8
2021-01-25 11:15:00,2021-01-26 09:45:00,99.9279112,100.1040353,99.40881754412999,0.0017625115734432543,momentum_fade,20
2021-01-26 10:30:00,2021-01-26 12:00:00,100.1717735,100.2204908,99.71826016176,0.000486337600881078,momentum_fade,6
2021-01-26 13:15:00,2021-01-27 11:45:00,100.3852691,100.486908,99.84972727305,0.0010124881958402552,momentum_fade,20
2021-01-27 12:30:00,2021-01-27 15:15:00,100.6301579,100.866404,100.07321491169999,0.002347666990990605,momentum_fade,11
2021-01-28 10:15:00,2021-01-29 10:00:00,100.8911627,101.3377666,100.3453235307,0.004426590873255934,momentum_fade,25
2021-01-29 10:45:00,2021-02-05 10:45:00,101.4365869,100.706709,100.8382034574,-0.007195410672872227,stop_loss,182
2021-02-16 10:30:00,2021-02-16 13:30:00,99.4616419,99.54559642,98.96615841636,0.0008440894237841032,momentum_fade,12
2021-02-16 14:15:00,2021-02-16 15:00:00,99.74545234,99.03306113,99.16044006024,-0.007142092128387925,stop_loss,3
2021-02-24 14:30:00,2021-02-25 10:45:00,98.89646994,99.27464317,98.51909877351001,0.003823930522792547,momentum_fade,11
2021-02-25 13:30:00,2021-02-28 10:00:00,99.17191487,98.67397466,98.67485134503,-0.005020980089501381,stop_loss,64
2021-03-05 12:30:00,2021-03-05 15:00:00,98.53080981,98.57837959,98.10807410961,0.00048279091678769034,momentum_fade,10
2021-03-05 15:45:00,2021-03-06 12:45:00,98.64705126,99.19843759,98.18924261984999,0.005589486182883798,momentum_fade,14
2021-03-06 15:00:00,2021-03-16 10:15:00,99.10442223,99.31133821,98.30034830295,0.002087858193853325,momentum_fade,241
2021-03-16 13:00:00,2021-03-16 12:30:00,99.12241184,99.13756536,98.64830371923,0.00015287682895023436,momentum_fade,-2
2021-03-16 13:30:00,2021-03-16 15:45:00,99.1610044,98.90248047,98.92248638211,-0.0026071128622008545,stop_loss,9
2021-03-17 10:30:00,2021-03-17 14:15:00,98.93957931,98.67457971,98.71550329239,-0.0026783982896237354,stop_loss,15
2021-03-25 12:00:00,2021-03-27 13:30:00,98.65475876,98.0482666,98.14678064433001,-0.006147621945692769,stop_loss,58
2021-03-28 14:15:00,2021-03-30 14:45:00,98.45764412,98.83113842,98.04453135597,0.003793451522614031,momentum_fade,54
2021-03-30 15:30:00,2021-04-03 10:30:00,98.87510029,97.95735054,97.98447193551,-0.009281909675016855,stop_loss,84
